time,lAnkle,knee,lhip,rAnkle,rKnee ,rhip
94,6.736811168,15.96068912,19.48574624,4.556679257,14.51344438,20.83344381
95,6.15297605,11.72219547,18.72078156,4.338785266,10.79039795,20.23175137
96,5.913051788,8.108604557,18.01743649,4.237742078,7.496096655,19.66942565
97,5.984419221,5.309684842,17.45258767,4.264136719,4.848905921,19.23259337
98,6.276310831,3.412636029,17.07004195,4.435005713,3.023567036,18.98216562
99,6.656862946,2.406813459,16.87527819,4.754373129,2.109968339,18.94119597
100,6.974934376,2.200451935,16.83803978,5.190550107,2.091053559,19.08997142
0,4.682880977,3.693683293,16.60786827,5.015828994,2.244425038,18.94829047
1,5.073127404,4.258875594,16.85102906,5.291200638,3.381678237,19.26529955
2,5.229774364,5.346944676,17.17009767,5.41052831,4.925565688,19.60046909
3,5.083272661,6.769831401,17.50469294,5.270628218,6.623977989,19.87175481
4,4.652398502,8.35171617,17.80660158,4.814142662,8.268601671,20.0165638
5,4.037476398,9.95699462,18.04629546,4.060443257,9.734057857,20.0046669
6,3.388987386,11.50112089,18.20987131,3.11482674,10.98866675,19.84121446
7,2.863742937,12.94463326,18.29033423,2.145093456,12.07336831,19.55772913
8,2.585939043,14.27606339,18.27938992,1.332678097,13.06032882,19.19453724
9,2.621625509,15.49170844,18.16324118,0.819096115,14.00940886,18.78170493
10,2.970253734,16.57983374,17.92299254,0.672001109,14.94071357,18.32715779
11,3.571625944,17.51480552,17.53878348,0.879722933,15.83012436,17.81636803
12,4.327659818,18.26221172,16.9966895,1.370859747,16.62509179,17.22299711
13,5.13144705,18.79062753,16.29623407,2.045110955,17.269157,16.52426626
14,5.894429606,19.08370305,15.45508402,2.804183294,17.72362908,15.71338543
15,6.562356442,19.14681501,14.50793955,3.573785857,17.97877422,14.8038008
16,7.118039302,19.00685538,13.4998642,4.312419241,18.05196808,13.82397314
17,7.57354842,18.70651093,12.47677376,5.00747577,17.97652128,12.80663318
18,7.957864511,18.29629619,11.47657655,5.662388474,17.78776395,11.77833684
19,8.303995133,17.82638453,10.52370903,6.282437919,17.51384028,10.75465949
20,8.63893863,17.33926414,9.62767845,6.865516297,17.1738212,9.741954122
21,8.978071646,16.86323596,8.784807545,7.400384096,16.78082406,8.742446398
22,9.324104846,16.40785364,7.981616236,7.870312824,16.34532179,7.757930578
23,9.668834807,15.9638281,7.199137699,8.25919031,15.87577473,6.789627504
24,9.995988638,15.50950508,6.417716285,8.558319489,15.37745601,5.835792557
25,10.28502686,15.02211112,5.62164782,8.772347587,14.85219025,4.89073645
26,10.51674343,14.48889929,4.802521889,8.922080047,14.29997457,3.947096195
27,10.67987652,13.91336469,3.960261985,9.040888532,13.7214235,3.000177799
28,10.77636376,13.31459279,3.101486915,9.164551973,13.11950504,2.051469822
29,10.82307528,12.72184108,2.236686769,9.318223322,12.49988212,1.109084332
30,10.8490623,12.16727423,1.378034662,9.507262889,11.8699024,0.184792008
31,10.88883949,11.67886607,0.538376336,9.716277608,11.2368502,-0.71093201
32,10.97345339,11.2739411,-0.269562436,9.916069924,10.60654782,-1.573044539
33,11.12227277,10.95448558,-1.034313204,10.07526299,9.983331216,-2.40271498
34,11.33818323,10.70553699,-1.746813302,10.17368101,9.372175266,-3.203786648
35,11.60808381,10.49860566,-2.401185477,10.21471293,8.782432324,-3.977034539
36,11.90784464,10.29953131,-2.995489938,10.23068977,8.230279977,-4.716429885
37,12.20985249,10.07789263,-3.533116383,10.2758943,7.736765864,-5.410487024
38,12.49008329,9.813399786,-4.025033749,10.40624245,7.321034955,-6.048516566
39,12.73201171,9.49690952,-4.491893179,10.65517134,6.992548158,-6.628133672
40,12.92591393,9.126849699,-4.963424373,11.01863517,6.747429402,-7.159555782
41,13.06555038,8.704837851,-5.473317657,11.45638681,6.571608994,-7.663959286
42,13.14609778,8.234047331,-6.050331014,11.90760529,6.448968871,-8.166370413
43,13.16619316,7.721724484,-6.709405425,12.31261916,6.369287968,-8.686543679
44,13.13322051,7.184123668,-7.446850155,12.63219312,6.332218038,-9.231564914
45,13.06748452,6.650038967,-8.241537312,12.85728177,6.346523239,-9.793413679
46,13.00033572,6.159407934,-9.0615973,13.00707274,6.426217536,-10.35238957
47,12.96487384,5.756385751,-9.873793583,13.11652062,6.58525116,-10.88532496
48,12.98323331,5.47976543,-10.65209053,13.21937024,6.832516182,-11.37471892
49,13.05739983,5.354799757,-11.38273741,13.33306604,7.169505649,-11.81434647
50,13.16791569,5.389025118,-12.0651753,13.45129262,7.593184934,-12.20858421
51,13.28086568,5.573957155,-12.70839852,13.54724829,8.10433094,-12.56564905
52,13.35866709,5.892645139,-13.32365403,13.58486186,8.7160507,-12.88864428
53,13.36997603,6.331076556,-13.91581071,13.53131375,9.455648649,-13.16930716
54,13.2951403,6.888183555,-14.47769184,13.36441408,10.35813302,-13.38793297
55,13.12652165,7.580025895,-14.9897565,13.07342671,11.45596204,-13.5190308
56,12.86472142,8.436793738,-15.42428187,12.65507551,12.77136543,-13.53888913
57,12.51349988,9.496107222,-15.75064742,12.10768237,14.31484601,-13.43027883
58,12.0757825,10.79674527,-15.93950192,11.42603942,16.0901836,-13.18190772
59,11.55154232,12.37507728,-15.96503157,10.5989665,18.10205273,-12.78477117
60,10.93600665,14.26313283,-15.80535306,9.610341302,20.36044343,-12.22957223
61,10.21622407,16.48608036,-15.44167609,8.443218272,22.87749041,-11.50789966
62,9.365866917,19.05775075,-14.85752225,7.08712371,25.65766766,-10.61607515
63,8.341204207,21.97449394,-14.03942499,5.549254878,28.68812443,-9.558206227
64,7.082328792,25.2077785,-12.9803473,3.86990905,31.93575493,-8.345498713
65,5.52485439,28.69904386,-11.68552738,2.137162264,35.35089063,-6.991930066
66,3.625288014,32.36227702,-10.1783545,0.489412109,38.87142364,-5.510083703
67,1.399098808,36.09882631,-8.501812503,-0.905967498,42.42353593,-3.911848117
68,-1.039178528,39.81792358,-6.712913214,-1.893902652,45.92129716,-2.214158063
69,-3.455872477,43.44965363,-4.871075843,-2.373064927,49.26984154,-0.444169527
70,-5.524887104,46.94127776,-3.025480853,-2.320037803,52.37312717,1.36144955
71,-6.907107926,50.24157864,-1.206453449,-1.788401897,55.14434941,3.163530889
72,-7.352816535,53.2864758,0.575798818,-0.887987265,57.51556694,4.929255857
73,-6.779316288,55.99658042,2.325899129,0.248542457,59.44254986,6.638212974
74,-5.289971022,58.28790547,4.053974695,1.49879013,60.90298867,8.283338987
75,-3.138318333,60.08829378,5.766746824,2.773536494,61.8895701,9.866943932
76,-0.653531169,61.35152427,7.462141063,4.023708313,62.40255748,11.39383418
77,1.84531892,62.06348486,9.128300504,5.232553867,62.44529497,12.86391675
78,4.119557602,62.23925064,10.74547674,6.39823161,62.02355462,14.26719866
79,6.042298951,61.91308366,12.28931175,7.514536954,61.14788408,15.58335953
80,7.590805453,61.12678479,13.73521436,8.556810295,59.83680881,16.78648836
81,8.812273763,59.92075511,15.06402134,9.47713152,58.1184028,17.85251235
82,9.784208677,58.3297952,16.26712204,10.210262,56.02836281,18.76618967
83,10.58012408,56.38270454,17.34754423,10.68720545,53.60561972,19.52593069
84,11.24595257,54.10348777,18.31526976,10.85266412,50.88808619,20.14541207
85,11.78720185,51.51217666,19.17845629,10.68233415,47.91107922,20.65094952
86,12.16822921,48.62413443,19.93488202,10.19570555,44.70861226,21.07334927
87,12.32447329,45.44801183,20.56741646,9.458430544,41.31516869,21.43577919
88,12.18727612,41.98442469,21.0459593,8.569837415,37.76465301,21.74195163
89,11.71469311,38.22770706,21.33461545,7.638586863,34.08594621,21.97093928
90,10.91844063,34.17307988,21.40142403,6.757935044,30.2988295,22.08255292
91,9.876781844,29.83138822,21.22833725,5.991337911,26.41580648,22.03332591
92,8.725667484,25.25368228,20.82105231,5.369365564,22.45350713,21.79711978
93,7.628732272,20.5608891,20.21679111,4.895389759,18.45450421,21.38148312
94,6.736811168,15.96068912,19.48574624,4.556679257,14.51344438,20.83344381
95,6.15297605,11.72219547,18.72078156,4.338785266,10.79039795,20.23175137
96,5.913051788,8.108604557,18.01743649,4.237742078,7.496096655,19.66942565
97,5.984419221,5.309684842,17.45258767,4.264136719,4.848905921,19.23259337
98,6.276310831,3.412636029,17.07004195,4.435005713,3.023567036,18.98216562
99,6.656862946,2.406813459,16.87527819,4.754373129,2.109968339,18.94119597
100,6.974934376,2.200451935,16.83803978,5.190550107,2.091053559,19.08997142
0,4.682880977,3.693683293,16.60786827,5.015828994,2.244425038,18.94829047
1,5.073127404,4.258875594,16.85102906,5.291200638,3.381678237,19.26529955
2,5.229774364,5.346944676,17.17009767,5.41052831,4.925565688,19.60046909
3,5.083272661,6.769831401,17.50469294,5.270628218,6.623977989,19.87175481
4,4.652398502,8.35171617,17.80660158,4.814142662,8.268601671,20.0165638
5,4.037476398,9.95699462,18.04629546,4.060443257,9.734057857,20.0046669
6,3.388987386,11.50112089,18.20987131,3.11482674,10.98866675,19.84121446
7,2.863742937,12.94463326,18.29033423,2.145093456,12.07336831,19.55772913
8,2.585939043,14.27606339,18.27938992,1.332678097,13.06032882,19.19453724
9,2.621625509,15.49170844,18.16324118,0.819096115,14.00940886,18.78170493
10,2.970253734,16.57983374,17.92299254,0.672001109,14.94071357,18.32715779
11,3.571625944,17.51480552,17.53878348,0.879722933,15.83012436,17.81636803
12,4.327659818,18.26221172,16.9966895,1.370859747,16.62509179,17.22299711
13,5.13144705,18.79062753,16.29623407,2.045110955,17.269157,16.52426626
14,5.894429606,19.08370305,15.45508402,2.804183294,17.72362908,15.71338543
15,6.562356442,19.14681501,14.50793955,3.573785857,17.97877422,14.8038008
16,7.118039302,19.00685538,13.4998642,4.312419241,18.05196808,13.82397314
17,7.57354842,18.70651093,12.47677376,5.00747577,17.97652128,12.80663318
18,7.957864511,18.29629619,11.47657655,5.662388474,17.78776395,11.77833684
19,8.303995133,17.82638453,10.52370903,6.282437919,17.51384028,10.75465949
20,8.63893863,17.33926414,9.62767845,6.865516297,17.1738212,9.741954122
21,8.978071646,16.86323596,8.784807545,7.400384096,16.78082406,8.742446398
22,9.324104846,16.40785364,7.981616236,7.870312824,16.34532179,7.757930578
23,9.668834807,15.9638281,7.199137699,8.25919031,15.87577473,6.789627504
24,9.995988638,15.50950508,6.417716285,8.558319489,15.37745601,5.835792557
25,10.28502686,15.02211112,5.62164782,8.772347587,14.85219025,4.89073645
26,10.51674343,14.48889929,4.802521889,8.922080047,14.29997457,3.947096195
27,10.67987652,13.91336469,3.960261985,9.040888532,13.7214235,3.000177799
28,10.77636376,13.31459279,3.101486915,9.164551973,13.11950504,2.051469822
29,10.82307528,12.72184108,2.236686769,9.318223322,12.49988212,1.109084332
30,10.8490623,12.16727423,1.378034662,9.507262889,11.8699024,0.184792008
31,10.88883949,11.67886607,0.538376336,9.716277608,11.2368502,-0.71093201
32,10.97345339,11.2739411,-0.269562436,9.916069924,10.60654782,-1.573044539
33,11.12227277,10.95448558,-1.034313204,10.07526299,9.983331216,-2.40271498
34,11.33818323,10.70553699,-1.746813302,10.17368101,9.372175266,-3.203786648
35,11.60808381,10.49860566,-2.401185477,10.21471293,8.782432324,-3.977034539
36,11.90784464,10.29953131,-2.995489938,10.23068977,8.230279977,-4.716429885
37,12.20985249,10.07789263,-3.533116383,10.2758943,7.736765864,-5.410487024
38,12.49008329,9.813399786,-4.025033749,10.40624245,7.321034955,-6.048516566
39,12.73201171,9.49690952,-4.491893179,10.65517134,6.992548158,-6.628133672
40,12.92591393,9.126849699,-4.963424373,11.01863517,6.747429402,-7.159555782
41,13.06555038,8.704837851,-5.473317657,11.45638681,6.571608994,-7.663959286
42,13.14609778,8.234047331,-6.050331014,11.90760529,6.448968871,-8.166370413
43,13.16619316,7.721724484,-6.709405425,12.31261916,6.369287968,-8.686543679
44,13.13322051,7.184123668,-7.446850155,12.63219312,6.332218038,-9.231564914
45,13.06748452,6.650038967,-8.241537312,12.85728177,6.346523239,-9.793413679
46,13.00033572,6.159407934,-9.0615973,13.00707274,6.426217536,-10.35238957
47,12.96487384,5.756385751,-9.873793583,13.11652062,6.58525116,-10.88532496
48,12.98323331,5.47976543,-10.65209053,13.21937024,6.832516182,-11.37471892
49,13.05739983,5.354799757,-11.38273741,13.33306604,7.169505649,-11.81434647
50,13.16791569,5.389025118,-12.0651753,13.45129262,7.593184934,-12.20858421
51,13.28086568,5.573957155,-12.70839852,13.54724829,8.10433094,-12.56564905
52,13.35866709,5.892645139,-13.32365403,13.58486186,8.7160507,-12.88864428
53,13.36997603,6.331076556,-13.91581071,13.53131375,9.455648649,-13.16930716
54,13.2951403,6.888183555,-14.47769184,13.36441408,10.35813302,-13.38793297
55,13.12652165,7.580025895,-14.9897565,13.07342671,11.45596204,-13.5190308
56,12.86472142,8.436793738,-15.42428187,12.65507551,12.77136543,-13.53888913
57,12.51349988,9.496107222,-15.75064742,12.10768237,14.31484601,-13.43027883
58,12.0757825,10.79674527,-15.93950192,11.42603942,16.0901836,-13.18190772
59,11.55154232,12.37507728,-15.96503157,10.5989665,18.10205273,-12.78477117
60,10.93600665,14.26313283,-15.80535306,9.610341302,20.36044343,-12.22957223
61,10.21622407,16.48608036,-15.44167609,8.443218272,22.87749041,-11.50789966
62,9.365866917,19.05775075,-14.85752225,7.08712371,25.65766766,-10.61607515
63,8.341204207,21.97449394,-14.03942499,5.549254878,28.68812443,-9.558206227
64,7.082328792,25.2077785,-12.9803473,3.86990905,31.93575493,-8.345498713
65,5.52485439,28.69904386,-11.68552738,2.137162264,35.35089063,-6.991930066
66,3.625288014,32.36227702,-10.1783545,0.489412109,38.87142364,-5.510083703
67,1.399098808,36.09882631,-8.501812503,-0.905967498,42.42353593,-3.911848117
68,-1.039178528,39.81792358,-6.712913214,-1.893902652,45.92129716,-2.214158063
69,-3.455872477,43.44965363,-4.871075843,-2.373064927,49.26984154,-0.444169527
70,-5.524887104,46.94127776,-3.025480853,-2.320037803,52.37312717,1.36144955
71,-6.907107926,50.24157864,-1.206453449,-1.788401897,55.14434941,3.163530889
72,-7.352816535,53.2864758,0.575798818,-0.887987265,57.51556694,4.929255857
73,-6.779316288,55.99658042,2.325899129,0.248542457,59.44254986,6.638212974
74,-5.289971022,58.28790547,4.053974695,1.49879013,60.90298867,8.283338987
75,-3.138318333,60.08829378,5.766746824,2.773536494,61.8895701,9.866943932
76,-0.653531169,61.35152427,7.462141063,4.023708313,62.40255748,11.39383418
77,1.84531892,62.06348486,9.128300504,5.232553867,62.44529497,12.86391675
78,4.119557602,62.23925064,10.74547674,6.39823161,62.02355462,14.26719866
79,6.042298951,61.91308366,12.28931175,7.514536954,61.14788408,15.58335953
80,7.590805453,61.12678479,13.73521436,8.556810295,59.83680881,16.78648836
81,8.812273763,59.92075511,15.06402134,9.47713152,58.1184028,17.85251235
82,9.784208677,58.3297952,16.26712204,10.210262,56.02836281,18.76618967
83,10.58012408,56.38270454,17.34754423,10.68720545,53.60561972,19.52593069
84,11.24595257,54.10348777,18.31526976,10.85266412,50.88808619,20.14541207
85,11.78720185,51.51217666,19.17845629,10.68233415,47.91107922,20.65094952
86,12.16822921,48.62413443,19.93488202,10.19570555,44.70861226,21.07334927
87,12.32447329,45.44801183,20.56741646,9.458430544,41.31516869,21.43577919
88,12.18727612,41.98442469,21.0459593,8.569837415,37.76465301,21.74195163
89,11.71469311,38.22770706,21.33461545,7.638586863,34.08594621,21.97093928
90,10.91844063,34.17307988,21.40142403,6.757935044,30.2988295,22.08255292
91,9.876781844,29.83138822,21.22833725,5.991337911,26.41580648,22.03332591
92,8.725667484,25.25368228,20.82105231,5.369365564,22.45350713,21.79711978
93,7.628732272,20.5608891,20.21679111,4.895389759,18.45450421,21.38148312
94,6.736811168,15.96068912,19.48574624,4.556679257,14.51344438,20.83344381
95,6.15297605,11.72219547,18.72078156,4.338785266,10.79039795,20.23175137
96,5.913051788,8.108604557,18.01743649,4.237742078,7.496096655,19.66942565
97,5.984419221,5.309684842,17.45258767,4.264136719,4.848905921,19.23259337
98,6.276310831,3.412636029,17.07004195,4.435005713,3.023567036,18.98216562
99,6.656862946,2.406813459,16.87527819,4.754373129,2.109968339,18.94119597
100,6.974934376,2.200451935,16.83803978,5.190550107,2.091053559,19.08997142
0,4.682880977,3.693683293,16.60786827,5.015828994,2.244425038,18.94829047
1,5.073127404,4.258875594,16.85102906,5.291200638,3.381678237,19.26529955
2,5.229774364,5.346944676,17.17009767,5.41052831,4.925565688,19.60046909
3,5.083272661,6.769831401,17.50469294,5.270628218,6.623977989,19.87175481
4,4.652398502,8.35171617,17.80660158,4.814142662,8.268601671,20.0165638
5,4.037476398,9.95699462,18.04629546,4.060443257,9.734057857,20.0046669
6,3.388987386,11.50112089,18.20987131,3.11482674,10.98866675,19.84121446
7,2.863742937,12.94463326,18.29033423,2.145093456,12.07336831,19.55772913
8,2.585939043,14.27606339,18.27938992,1.332678097,13.06032882,19.19453724
9,2.621625509,15.49170844,18.16324118,0.819096115,14.00940886,18.78170493
10,2.970253734,16.57983374,17.92299254,0.672001109,14.94071357,18.32715779
11,3.571625944,17.51480552,17.53878348,0.879722933,15.83012436,17.81636803
12,4.327659818,18.26221172,16.9966895,1.370859747,16.62509179,17.22299711
13,5.13144705,18.79062753,16.29623407,2.045110955,17.269157,16.52426626
14,5.894429606,19.08370305,15.45508402,2.804183294,17.72362908,15.71338543
15,6.562356442,19.14681501,14.50793955,3.573785857,17.97877422,14.8038008
16,7.118039302,19.00685538,13.4998642,4.312419241,18.05196808,13.82397314
17,7.57354842,18.70651093,12.47677376,5.00747577,17.97652128,12.80663318
18,7.957864511,18.29629619,11.47657655,5.662388474,17.78776395,11.77833684
19,8.303995133,17.82638453,10.52370903,6.282437919,17.51384028,10.75465949
20,8.63893863,17.33926414,9.62767845,6.865516297,17.1738212,9.741954122
21,8.978071646,16.86323596,8.784807545,7.400384096,16.78082406,8.742446398
22,9.324104846,16.40785364,7.981616236,7.870312824,16.34532179,7.757930578
23,9.668834807,15.9638281,7.199137699,8.25919031,15.87577473,6.789627504
24,9.995988638,15.50950508,6.417716285,8.558319489,15.37745601,5.835792557
25,10.28502686,15.02211112,5.62164782,8.772347587,14.85219025,4.89073645
26,10.51674343,14.48889929,4.802521889,8.922080047,14.29997457,3.947096195
27,10.67987652,13.91336469,3.960261985,9.040888532,13.7214235,3.000177799
28,10.77636376,13.31459279,3.101486915,9.164551973,13.11950504,2.051469822
29,10.82307528,12.72184108,2.236686769,9.318223322,12.49988212,1.109084332
30,10.8490623,12.16727423,1.378034662,9.507262889,11.8699024,0.184792008
31,10.88883949,11.67886607,0.538376336,9.716277608,11.2368502,-0.71093201
32,10.97345339,11.2739411,-0.269562436,9.916069924,10.60654782,-1.573044539
33,11.12227277,10.95448558,-1.034313204,10.07526299,9.983331216,-2.40271498
34,11.33818323,10.70553699,-1.746813302,10.17368101,9.372175266,-3.203786648
35,11.60808381,10.49860566,-2.401185477,10.21471293,8.782432324,-3.977034539
36,11.90784464,10.29953131,-2.995489938,10.23068977,8.230279977,-4.716429885
37,12.20985249,10.07789263,-3.533116383,10.2758943,7.736765864,-5.410487024
38,12.49008329,9.813399786,-4.025033749,10.40624245,7.321034955,-6.048516566
39,12.73201171,9.49690952,-4.491893179,10.65517134,6.992548158,-6.628133672
40,12.92591393,9.126849699,-4.963424373,11.01863517,6.747429402,-7.159555782
41,13.06555038,8.704837851,-5.473317657,11.45638681,6.571608994,-7.663959286
42,13.14609778,8.234047331,-6.050331014,11.90760529,6.448968871,-8.166370413
43,13.16619316,7.721724484,-6.709405425,12.31261916,6.369287968,-8.686543679
44,13.13322051,7.184123668,-7.446850155,12.63219312,6.332218038,-9.231564914
45,13.06748452,6.650038967,-8.241537312,12.85728177,6.346523239,-9.793413679
46,13.00033572,6.159407934,-9.0615973,13.00707274,6.426217536,-10.35238957
47,12.96487384,5.756385751,-9.873793583,13.11652062,6.58525116,-10.88532496
48,12.98323331,5.47976543,-10.65209053,13.21937024,6.832516182,-11.37471892
49,13.05739983,5.354799757,-11.38273741,13.33306604,7.169505649,-11.81434647
50,13.16791569,5.389025118,-12.0651753,13.45129262,7.593184934,-12.20858421
51,13.28086568,5.573957155,-12.70839852,13.54724829,8.10433094,-12.56564905
52,13.35866709,5.892645139,-13.32365403,13.58486186,8.7160507,-12.88864428
53,13.36997603,6.331076556,-13.91581071,13.53131375,9.455648649,-13.16930716
54,13.2951403,6.888183555,-14.47769184,13.36441408,10.35813302,-13.38793297
