Time,lAnkle,lKnee,lHip,rAnkle,rKnee,rHip
0,5.210711673647525,2.390399688127919,22.89939588124656,1.8725948032256725,5.847287794593732,23.00307090042641
1,5.153948043919951,2.746622467473686,22.949519922977885,1.5364882358784016,6.041545346921176,22.73604078859736
2,4.7394756228778006,3.633634944716212,23.070537611288056,0.9773254157073321,6.613112306534451,22.48523680716778
3,3.9688756937899554,4.840167716396684,23.202173793481297,0.24200476616275177,7.465537627590402,22.23310534532066
4,2.926877036333372,6.177939281751104,23.297950234172916,-0.5726564609521418,8.508147841390308,21.96808154618916
5,1.7644685928036414,7.516796607721077,23.334322217051554,-1.3413671504823057,9.66725395329676,21.685090839210595
6,0.6629946787951055,8.795082187840917,23.310037114557364,-1.9409179505062109,10.887485200053058,21.382288804732323
7,-0.2094332009744814,10.0051751338237,23.236889827132917,-2.2795580823523682,12.12497494008099,21.05598635595183
8,-0.735231967886614,11.164144724737925,23.126695473538277,-2.3155513112984933,13.337506904838664,20.69649047222959
9,-0.868290946511135,12.284354745114284,22.980585738267617,-2.0606733454567645,14.477883468222165,20.287074797219383
10,-0.6346212659699906,13.355856890326065,22.785037369398758,-1.5702471770185502,15.494201162201405,19.80675183914493
11,-0.11496195700224227,14.344947926477731,22.51552861003662,-0.9246220147921923,16.336678079456068,19.235822676523476
12,0.5830291934149724,15.205449943105604,22.1452577979649,-0.20861275367939508,16.96730545094431,18.56194678157587
13,1.3534411952621481,15.89501131178556,21.65469103747792,0.5053818693820904,17.367787507927925,17.784340264550057
14,2.11328011566185,16.38849463887733,21.038086114660576,1.1670212542016656,17.542478202682165,16.914530899722266
15,2.8121558456609277,16.68375974798184,20.305092706857266,1.749921447043507,17.51547014560756,15.973574061707284
16,3.4310587438013385,16.799329614112203,19.47778634068034,2.247636261540457,17.323364251588597,14.987025721969646
17,3.974002135183061,16.76675979914427,18.58505632820032,2.6666687094601484,17.006588927530174,13.979554373342731
18,4.4571652664773005,16.62166968321554,17.656589409765928,3.0194298832829416,16.602151138245812,12.970830302579037
19,4.899228764490005,16.396559436086587,16.718087350007977,3.319118207456934,16.13946117658264,11.973459584648873
20,5.314973933652404,16.116843718341016,15.788405970055134,3.5772262681960454,15.639420028786986,10.993011569578634
21,5.712626452479844,15.800059436894731,14.878607774967904,3.8032533710828957,15.115945648007555,10.029716709363248
22,6.094246900855866,15.457281225887884,13.992483752968516,4.0056545943466695,14.57875162575893,9.081191309382897
23,6.457852919408089,15.095464123248197,13.128000989367004,4.192962827074178,14.036152023619419,8.145288058764091
24,6.799928247642742,14.719555646160432,12.279180436936196,4.374287697232868,13.497038568898011,7.222227791710216
25,7.11741022770255,14.333741387583489,11.438139751376088,4.558791462825412,12.971594086731677,6.315504752739501
26,7.408834442320733,13.94182338451728,10.597157670930443,4.754230428974485,12.470704846197114,5.43150215772009
27,7.674776811264016,13.547167691590278,9.750552984938484,4.965159245981791,12.004350778882314,4.578076801268342
28,7.9178652295277985,13.152638567773451,8.896019679544207,5.191671996625022,11.579583818997875,3.762616261753598
29,8.142507634761088,12.760664021937773,8.035065677899146,5.429354836285586,11.198854750215096,2.990166132904111
30,8.354401785786113,12.37336487463498,7.172506924397479,5.670577193628067,10.859306803904692,2.262146775860505
31,8.559903573460728,11.992617562271306,6.315245056023507,5.906734189555032,10.553305908792582,1.575969160726944
32,8.76534123133027,11.619965378227924,5.47071956761918,6.13077595452262,10.270083868210037,0.9255780702434384
33,8.976290788900027,11.256364399837459,4.645353899314622,6.339267688063945,9.998012151330308,0.3026346613240914
34,9.196820494509709,10.901871936902065,3.843273747117489,6.5332706738118285,9.726932459322937,-0.30205484323595544
35,9.42888077980593,10.55550890694496,3.0655192394395514,6.717754353712226,9.450119095344913,-0.8971652019123707
36,9.67208838722501,10.21546627746305,2.3098971981615475,6.899835563781432,9.165570351659062,-1.4897004877615212
37,9.924031169761502,9.87968160048001,1.5714690522815236,7.086661386254394,8.876457656489613,-2.0841862210838293
38,10.181018301216197,9.546643085764318,0.8435166604368731,7.283715654461848,8.590601546756982,-2.6823742756699342
39,10.439032012052161,9.216248423159119,0.11877076272702518,7.493837558855618,8.319075620549508,-3.283569573053661
